,SMILES,MolObject,MutationList,HeavyAtoms,ID,Charge,MolMass,Predecessor,Score,Density100C,DViscosity40C,DViscosity100C,KViscosity40C,KViscosity100C,KVI,DVI,ThermalConductivity,PourPoint,DiffusionCoefficient,Density40C
153,C=CCc1ccccc1CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4ac0>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",11,Generation_4_Molecule_153,0.00000,146.23299999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961f85f0>,,,,,,,,,,,,
154,OCCCCc1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4970>,"['RemoveAtom', 'RemoveAtom', 'ReplaceAtom']",11,Generation_4_Molecule_154,-0.00000,150.22099999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961b1580>,,,,,,,,,,,,
155,CCCCC(CCC)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4c80>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",28,Generation_5_Molecule_155,-0.00000,388.68,<rdkit.Chem.rdchem.Mol object at 0x14e0961c47b0>,,,,,,,,,,,,
156,CCC=CCCCCCCCCCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c44a0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_5_Molecule_156,-0.00000,308.59399999999994,<rdkit.Chem.rdchem.Mol object at 0x14e0961f8f90>,,,,,,,,,,,,
157,CCCCCCCCCC(C)C=CCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4b30>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_5_Molecule_157,-0.00000,322.621,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7510>,,,,,,,,,,,,
158,CC=CC(CCCCCCCCCCCCCCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4d60>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_5_Molecule_158,-0.00000,310.56600000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961c72e0>,,,,,,,,,,,,
159,CCCCCCCCC=CCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4e40>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",22,Generation_5_Molecule_159,-0.00000,302.502,<rdkit.Chem.rdchem.Mol object at 0x14e0961b76d0>,,,,,,,,,,,,
160,CCCCOCCC(CC)CCCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4dd0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",22,Generation_5_Molecule_160,-0.00000,304.51800000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7740>,,,,,,,,,,,,
161,C=C(CCCC(C)=C(C)Cc1ccccc1C)C(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4f90>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",23,Generation_5_Molecule_161,-0.00000,312.541,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7900>,,,,,,,,,,,,
162,CCCCCCCCCC=CC(O)CCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd040>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_5_Molecule_162,-0.00000,310.56600000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7580>,,,,,,,,,,,,
163,CCCc1cccc(CCCOCCCCCOCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd190>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_5_Molecule_163,0.00000,292.46299999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7430>,,,,,,,,,,,,
164,CCCCc1ccc(CCCCCCCC(=O)OCC)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd270>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",22,Generation_5_Molecule_164,-0.00000,304.474,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7820>,,,,,,,,,,,,
165,CCCC(=CCCCC(C)CCc1ccccc1C)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd4a0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",21,Generation_5_Molecule_165,-0.00000,286.503,<rdkit.Chem.rdchem.Mol object at 0x14e0961b1270>,,,,,,,,,,,,
166,CCCCCCc1ccccc1CC(CC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd5f0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",27,Generation_5_Molecule_166,-0.00000,364.61699999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7b30>,,,,,,,,,,,,
167,CCCCC(=O)CCCc1ccccc1C(CC)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd740>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",20,Generation_5_Molecule_167,-0.00000,274.448,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd430>,,,,,,,,,,,,
168,CCCC(CC)COCCC(C)=CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd6d0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",21,Generation_5_Molecule_168,0.00000,288.475,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7040>,,,,,,,,,,,,
169,CC=CC(CC)c1ccccc1CCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd660>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",20,Generation_5_Molecule_169,0.00000,272.476,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7970>,,,,,,,,,,,,
170,CC=CCCCCCCCCC(O)(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4f20>,"['RemoveAtom', 'RemoveAtom', 'AddAtom']",18,Generation_5_Molecule_170,-0.00000,254.45799999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd890>,,,,,,,,,,,,
171,CCOCOc1ccccc1CCc1ccc(C)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961c46d0>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",20,Generation_5_Molecule_171,0.00000,270.37199999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7f20>,,,,,,,,,,,,
172,CCC(CCCO)CCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961c43c0>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",18,Generation_5_Molecule_172,-0.00000,248.40999999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4c10>,,,,,,,,,,,,
173,CCCCC(CC)CCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdac0>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",18,Generation_5_Molecule_173,-0.00000,246.438,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4510>,,,,,,,,,,,,
174,C=C(CCCCC)CCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd120>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",18,Generation_5_Molecule_174,0.00000,244.42199999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd0b0>,,,,,,,,,,,,
175,CCC(O)CCCCCCCCc1cccc(CCCCOC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd9e0>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",24,Generation_5_Molecule_175,-0.00000,334.5439999999999,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7120>,,,,,,,,,,,,
176,CCCC=CCCCCCC(O)(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd510>,"['RemoveAtom', 'RemoveAtom', 'AddAtom']",17,Generation_5_Molecule_176,-0.00000,240.43099999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdba0>,,,,,,,,,,,,
177,C=CC(O)CCCCC=CCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd3c0>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",18,Generation_5_Molecule_177,0.00000,254.414,<rdkit.Chem.rdchem.Mol object at 0x14e0961c77b0>,,,,,,,,,,,,
178,C=CC(CCCC(C)CC)c1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd2e0>,"['ReplaceAtom', 'InsertAromatic', 'RemoveAtom']",17,Generation_5_Molecule_178,0.00000,230.39499999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7350>,,,,,,,,,,,,
179,CCCCCOCCC(=O)CC(C)O,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd200>,"['AddAtom', 'RemoveAtom', 'RemoveAtom']",14,Generation_5_Molecule_179,0.00000,202.29399999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4ba0>,,,,,,,,,,,,
180,CCCCCCCCC(O)CCCOCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4eb0>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",16,Generation_5_Molecule_180,0.00000,230.392,<rdkit.Chem.rdchem.Mol object at 0x14e0961c76d0>,,,,,,,,,,,,
181,CC=CCCC(=O)CCCCCCCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd350>,"['ReplaceAtom', 'ReplaceBond', 'ReplaceBond']",15,Generation_5_Molecule_181,0.00000,212.333,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7820>,,,,,,,,,,,,
182,CCCCCCCCCC(=O)CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd820>,"['AddAtom', 'RemoveAtom', 'RemoveAtom']",14,Generation_5_Molecule_182,0.00000,200.322,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdc10>,,,,,,,,,,,,
183,CCCCCC(O)CCCCC=CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd580>,"['ReplaceAtom', 'ReplaceBond', 'ReplaceBond']",15,Generation_5_Molecule_183,-0.00000,214.349,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7d60>,,,,,,,,,,,,
184,CCCOCCc1ccccc1OCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdb30>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",15,Generation_5_Molecule_184,0.00000,210.27300000000002,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4040>,,,,,,,,,,,,
185,CCOCC(C)Oc1ccc(CC=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd7b0>,"['AddAtom', 'AddAtom', 'InsertAromatic']",16,Generation_5_Molecule_185,0.00000,222.284,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4120>,,,,,,,,,,,,
186,CCCc1cccc(OCCOCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd970>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",15,Generation_5_Molecule_186,0.00000,208.301,<rdkit.Chem.rdchem.Mol object at 0x14e0961f8510>,,,,,,,,,,,,
187,CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd900>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",14,Generation_5_Molecule_187,0.00000,192.302,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdcf0>,,,,,,,,,,,,
188,CC(C)CCCOc1ccc(CC=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdf90>,"['AddAtom', 'AddAtom', 'InsertAromatic']",16,Generation_5_Molecule_188,0.00000,220.31199999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7660>,,,,,,,,,,,,
189,CCC(C)COCCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961cda50>,"['ReplaceAtom', 'InsertAromatic', 'RemoveAtom']",15,Generation_5_Molecule_189,0.00000,206.32899999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961b1660>,,,,,,,,,,,,
190,CCCCCC(CCC)CCCCCCCCCCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cddd0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_6_Molecule_190,-0.00000,514.923,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7a50>,,,,,,,,,,,,
191,CCCC(CCC)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6200>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",27,Generation_6_Molecule_191,-0.00000,374.653,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdd60>,,,,,,,,,,,,
192,CC=C(CCC)CCCCC=CC(C)CCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d63c0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_6_Molecule_192,-0.00000,320.605,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4b30>,,,,,,,,,,,,
193,C=C(CCCC(C)=C(C)Cc1ccccc1C)C(=CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6270>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",23,Generation_6_Molecule_193,-0.00000,310.525,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4f90>,,,,,,,,,,,,
194,CCCC(CC)CCCCCCCCCCCCCCCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdc80>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_6_Molecule_194,-0.00000,312.582,<rdkit.Chem.rdchem.Mol object at 0x14e0961f8f90>,,,,,,,,,,,,
195,CC=CC(C=CCCCCCCCCCCCCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cde40>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_6_Molecule_195,0.00000,308.55,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4d60>,,,,,,,,,,,,
196,CCCCCCCCCC=CC(O)CCc1ccccc1CC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdeb0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_6_Molecule_196,-0.00000,386.664,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd040>,,,,,,,,,,,,
197,CCCCCCCCCCC=CCCCCCCCCCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6510>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",30,Generation_6_Molecule_197,-0.00000,420.81,<rdkit.Chem.rdchem.Mol object at 0x14e0961c44a0>,,,,,,,,,,,,
198,COCCCCCCCCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961d62e0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",22,Generation_6_Molecule_198,-0.00000,306.48999999999995,<rdkit.Chem.rdchem.Mol object at 0x14e0961b76d0>,,,,,,,,,,,,
199,CCCCOCCC(CC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6970>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_6_Molecule_199,0.00000,290.491,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6580>,,,,,,,,,,,,
200,CCCCc1ccc(CCCCCCCC(=O)CC)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6a50>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",21,Generation_6_Molecule_200,-0.00000,288.475,<rdkit.Chem.rdchem.Mol object at 0x14e0961d67b0>,,,,,,,,,,,,
201,CCCCCCCC(CC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6740>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_6_Molecule_201,-0.00000,288.519,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6900>,,,,,,,,,,,,
202,CCCCCCCCC=CCCCc1ccccc1CCc1ccccc1O,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6660>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",28,Generation_6_Molecule_202,-0.00000,378.6,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4e40>,,,,,,,,,,,,
203,C=C(CCCC(C)=CCc1ccccc1)C(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6820>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",21,Generation_6_Molecule_203,-0.00000,284.48699999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6c10>,,,,,,,,,,,,
204,CCCCCCCCCC=CCCOCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6ba0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",21,Generation_6_Molecule_204,-0.00000,296.539,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7580>,,,,,,,,,,,,
205,CCCc1cccc(CCCOCOCCCOCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d66d0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_6_Molecule_205,0.00000,294.435,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd190>,,,,,,,,,,,,
206,CCC=CCCCCOCCCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6d60>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_6_Molecule_206,-0.00000,288.475,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7430>,,,,,,,,,,,,
207,CCOCCCCCCCCc1ccc(CC(=O)CC)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6dd0>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",22,Generation_6_Molecule_207,0.00000,304.474,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7820>,,,,,,,,,,,,
208,C=CC(CCCCC(CC)CCC)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdf20>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",22,Generation_6_Molecule_208,-0.00000,300.53,<rdkit.Chem.rdchem.Mol object at 0x14e0961b1270>,,,,,,,,,,,,
209,CCCCCC(CC)CCCCCCCC(CC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6190>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",29,Generation_6_Molecule_209,-0.00000,400.73499999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7b30>,,,,,,,,,,,,
210,CCCCC(=O)CCCc1ccccc1C(CC)Cc1ccccc1CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d69e0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",27,Generation_6_Molecule_210,-0.00000,364.57300000000004,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7970>,,,,,,,,,,,,
211,CCCC(=CCCCC(C)CCc1ccccc1)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6f90>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",20,Generation_6_Molecule_211,-0.00000,272.476,<rdkit.Chem.rdchem.Mol object at 0x14e0961d65f0>,,,,,,,,,,,,
212,CCCCCCCc1ccccc1C(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd040>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",19,Generation_6_Molecule_212,-0.00000,260.465,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6c80>,,,,,,,,,,,,
213,CCCCC(=O)CCOc1ccccc1C(CC)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6eb0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",20,Generation_6_Molecule_213,0.00000,276.41999999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd740>,,,,,,,,,,,,
214,COCOc1ccccc1CCc1ccc(C)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6b30>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",19,Generation_6_Molecule_214,0.00000,256.34499999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6cf0>,,,,,,,,,,,,
215,CCCCCCCCC(CC)CCCCCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d64a0>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",25,Generation_6_Molecule_215,-0.00000,344.62699999999995,<rdkit.Chem.rdchem.Mol object at 0x14e0961b12e0>,,,,,,,,,,,,
216,CCCCCCCCc1ccccc1CCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd0b0>,"['ReplaceBond', 'ReplaceBond', 'RemoveAtom']",18,Generation_6_Molecule_216,0.00000,246.438,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6120>,,,,,,,,,,,,
217,CCC(O)CCCCCc1ccccc1CCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd120>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",24,Generation_6_Molecule_217,-0.00000,334.5439999999999,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7120>,,,,,,,,,,,,
218,CCCCCCCCCCC(O)(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd4a0>,"['RemoveAtom', 'RemoveAtom', 'AddAtom']",17,Generation_6_Molecule_218,-0.00000,242.44699999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd430>,,,,,,,,,,,,
219,CCC(O)CCOCC=CCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd580>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",18,Generation_6_Molecule_219,0.00000,258.402,<rdkit.Chem.rdchem.Mol object at 0x14e0961c77b0>,,,,,,,,,,,,
220,CC=CCCCCCCCC(O)(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6f20>,"['RemoveAtom', 'RemoveAtom', 'AddAtom']",17,Generation_6_Molecule_220,-0.00000,240.43099999999998,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd270>,,,,,,,,,,,,
221,C=CC(O)C(O)CCCC=CCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6ac0>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",19,Generation_6_Molecule_221,0.00000,270.413,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd3c0>,,,,,,,,,,,,
222,CCC(CCC(CC)c1ccccc1)CC(O)CO,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6890>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",19,Generation_6_Molecule_222,-0.00000,264.409,<rdkit.Chem.rdchem.Mol object at 0x14e0961c43c0>,,,,,,,,,,,,
223,CCCC=CCCCCC(O)C(O)(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d60b0>,"['RemoveAtom', 'RemoveAtom', 'AddAtom']",18,Generation_6_Molecule_223,-0.00000,256.43,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd510>,,,,,,,,,,,,
224,C=CC(CCc1ccccc1CC(C)CC)c1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd200>,"['ReplaceAtom', 'InsertAromatic', 'RemoveAtom']",23,Generation_6_Molecule_224,-0.00000,306.493,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd2e0>,,,,,,,,,,,,
