,SMILES,MolObject,MutationList,HeavyAtoms,ID,Charge,MolMass,Predecessor,Score,Density100C,DViscosity40C,DViscosity100C,KViscosity40C,KViscosity100C,KVI,DVI,ThermalConductivity,PourPoint,DiffusionCoefficient,Density40C
225,CCCCCC(CCC)CCCCCCCCCCCC(CC)CCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd740>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",36,Generation_7_Molecule_225,-0.00000,500.896,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6e40>,,,,,,,,,,,,
226,CCCCCCCCCCC=CCCCCCCCCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd190>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",29,Generation_7_Molecule_226,-0.00000,406.78299999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6430>,,,,,,,,,,,,
227,CCCCCC(CCC)CCCC(CC)CCCCCCCCCCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd7b0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_7_Molecule_227,-0.00000,514.923,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7a50>,,,,,,,,,,,,
228,CCCCCC(CC)CCCCCCCC(CO)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd350>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",29,Generation_7_Molecule_228,-0.00000,402.707,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6190>,,,,,,,,,,,,
229,C=CC(CCCC)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961dda50>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",27,Generation_7_Molecule_229,-0.00000,372.63700000000006,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd3c0>,,,,,,,,,,,,
230,C=CC(CCC)Cc1ccccc1CCC(O)C=CCCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddb30>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_7_Molecule_230,-0.00000,384.648,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdeb0>,,,,,,,,,,,,
231,CCCCCCCCC(CC)CC=CCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddd60>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",24,Generation_7_Molecule_231,-0.00000,328.584,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddc80>,,,,,,,,,,,,
232,CCC(O)CCCCCCCCc1cccc(CCCOC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd9e0>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",23,Generation_7_Molecule_232,-0.00000,320.517,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddf90>,,,,,,,,,,,,
233,CCC(O)CCCCCc1ccccc1CCCCCOCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd510>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",24,Generation_7_Molecule_233,-0.00000,336.516,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd120>,,,,,,,,,,,,
234,CCCCCCCCCC(C)C=CCOCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd660>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_7_Molecule_234,-0.00000,324.59299999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4b30>,,,,,,,,,,,,
235,C=C(CCC)CCCCC=CC(C)CCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd6d0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_7_Molecule_235,-0.00000,306.578,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddac0>,,,,,,,,,,,,
236,CCCC(=CCCCCCCCCCCCCCO)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd890>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",21,Generation_7_Molecule_236,-0.00000,296.539,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddc10>,,,,,,,,,,,,
237,C=C(CCC)C(=C)CCCC(C)=C(C)Cc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddeb0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",22,Generation_7_Molecule_237,-0.00000,296.49799999999993,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddf20>,,,,,,,,,,,,
238,C=C(CCCCCCCC)CCCCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961dde40>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_7_Molecule_238,-0.00000,322.621,<rdkit.Chem.rdchem.Mol object at 0x14e0961f8f90>,,,,,,,,,,,,
239,CC=CC(CCCCCCCCCCC=CCCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d80b0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_7_Molecule_239,-0.00000,308.55,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4d60>,,,,,,,,,,,,
240,CCCCCCCCCCC=CCC=CCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8270>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_7_Molecule_240,-0.00000,306.578,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7510>,,,,,,,,,,,,
241,CC=CC(CC)CCCCC=CCCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8660>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",21,Generation_7_Molecule_241,-0.00000,292.551,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8350>,,,,,,,,,,,,
242,CC=CC(CC)CCCCCCCCCCCCC=CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d83c0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_7_Molecule_242,-0.00000,306.578,<rdkit.Chem.rdchem.Mol object at 0x14e0961c44a0>,,,,,,,,,,,,
243,CC=CC(C=CCCC=CCCCCCCCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6040>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",21,Generation_7_Molecule_243,0.00000,292.507,<rdkit.Chem.rdchem.Mol object at 0x14e0961d82e0>,,,,,,,,,,,,
244,CCCCCOCCCCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd5f0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",22,Generation_7_Molecule_244,-0.00000,306.48999999999995,<rdkit.Chem.rdchem.Mol object at 0x14e0961b76d0>,,,,,,,,,,,,
245,CCCCOCCC(CC)CCCc1cccc(CCc2ccc(C)cc2)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd970>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_7_Molecule_245,-0.00000,380.616,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4dd0>,,,,,,,,,,,,
246,CCOC(=O)CCCCCCCc1ccc(CCCC=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d86d0>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",23,Generation_7_Molecule_246,0.00000,318.457,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd270>,,,,,,,,,,,,
247,CCOCCCCCCCCc1ccc(CC(=O)CC)cc1O,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8510>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",23,Generation_7_Molecule_247,-0.00000,320.473,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6dd0>,,,,,,,,,,,,
248,C=CC(CCCCCCCCCCCCC(CC)CCC)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8040>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",30,Generation_7_Molecule_248,-0.00000,412.746,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdf20>,,,,,,,,,,,,
249,C=CC(CCC)C(=C)CCCC(C)=CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8190>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",22,Generation_7_Molecule_249,0.00000,296.49799999999993,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7900>,,,,,,,,,,,,
250,CCCCCCCCCC=CCCOCC(CC)C(=O)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8580>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_7_Molecule_250,-0.00000,310.522,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6ba0>,,,,,,,,,,,,
251,CCCCCCCCCC=CCC(O)CCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d84a0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_7_Molecule_251,-0.00000,310.56600000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7580>,,,,,,,,,,,,
252,CCCCCCCCOCCCCCCCCCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8c10>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",27,Generation_7_Molecule_252,-0.00000,374.653,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7430>,,,,,,,,,,,,
253,CCCCc1ccc(CCC=CCCCCOCC)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddba0>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",21,Generation_7_Molecule_253,-0.00000,288.475,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7820>,,,,,,,,,,,,
254,CCCCOCOC(CC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd2e0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_7_Molecule_254,0.00000,292.46299999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6970>,,,,,,,,,,,,
255,CC=C(CCC)CCCCC(C)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8900>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",21,Generation_7_Molecule_255,-0.00000,286.503,<rdkit.Chem.rdchem.Mol object at 0x14e0961b1270>,,,,,,,,,,,,
256,CC=C(CCCCCCC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8120>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",21,Generation_7_Molecule_256,0.00000,286.503,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7b30>,,,,,,,,,,,,
257,C=C(CCCCCCC)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8b30>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",20,Generation_7_Molecule_257,0.00000,272.476,<rdkit.Chem.rdchem.Mol object at 0x14e0961d87b0>,,,,,,,,,,,,
258,CCCCC(=O)CCCc1ccccc1C(C)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8430>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",20,Generation_7_Molecule_258,-0.00000,274.448,<rdkit.Chem.rdchem.Mol object at 0x14e0961d89e0>,,,,,,,,,,,,
259,CCCC(CC)OCCC(C)=CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8970>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",20,Generation_7_Molecule_259,0.00000,274.448,<rdkit.Chem.rdchem.Mol object at 0x14e0961d85f0>,,,,,,,,,,,,
260,CCCCCC(CCC)CCCCCCCC(O)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd900>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",38,Generation_8_Molecule_260,-0.00000,530.922,<rdkit.Chem.rdchem.Mol object at 0x14e0961cddd0>,,,,,,,,,,,,
261,CCCCCC(CCC)CCCC(CO)CCCCCCCCCCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961dddd0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_8_Molecule_261,-0.00000,516.895,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd7b0>,,,,,,,,,,,,
262,CC=C(CCCCCCCCCCCC(CCC)CCCCC)CCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8890>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",36,Generation_8_Molecule_262,-0.00000,498.88,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd740>,,,,,,,,,,,,
263,CCCCCCCCCCC=CCCCCCCCC=CCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8ac0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",30,Generation_8_Molecule_263,-0.00000,418.794,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6510>,,,,,,,,,,,,
264,C=CC(CCCCCCCCCCCC(CC)CCC)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8eb0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",29,Generation_8_Molecule_264,-0.00000,398.71899999999994,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8200>,,,,,,,,,,,,
265,CCCC(CC)CCCCCCCCCCCC=CCCCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8e40>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",29,Generation_8_Molecule_265,-0.00000,408.755,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd190>,,,,,,,,,,,,
266,CCCCCC(CCC)OCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8a50>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",29,Generation_8_Molecule_266,-0.00000,404.679,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7a50>,,,,,,,,,,,,
267,CCCCOC(CC)CCCCCCCC(CO)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096168040>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",29,Generation_8_Molecule_267,-0.00000,404.679,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd350>,,,,,,,,,,,,
268,CCCCCC(CC)CCCCCCCC(C)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8ba0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_8_Molecule_268,-0.00000,386.70799999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddcf0>,,,,,,,,,,,,
269,CCCCC(CCC)CCCC(C=CCCCc1ccccc1CCO)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8d60>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",28,Generation_8_Molecule_269,-0.00000,386.664,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4c80>,,,,,,,,,,,,
270,CCCCCCCCCC=CC(O)CCc1ccccc1CC(CC)COC,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8dd0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_8_Molecule_270,-0.00000,388.636,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdeb0>,,,,,,,,,,,,
271,C=CC(CCC)Cc1ccccc1CCC(O)C=CCCCCc1ccccc1CCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961682e0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",34,Generation_8_Molecule_271,-0.00000,460.74600000000004,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddb30>,,,,,,,,,,,,
272,CCCC(CCC)CCCC(CC)CCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961685f0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",26,Generation_8_Molecule_272,-0.00000,360.626,<rdkit.Chem.rdchem.Mol object at 0x14e096168430>,,,,,,,,,,,,
273,CCCCCCCOCCCCCCCCCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961686d0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",26,Generation_8_Molecule_273,-0.00000,360.626,<rdkit.Chem.rdchem.Mol object at 0x14e096168510>,,,,,,,,,,,,
274,CCCCC(C=O)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e096168120>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",27,Generation_8_Molecule_274,-0.00000,374.609,<rdkit.Chem.rdchem.Mol object at 0x14e0961dda50>,,,,,,,,,,,,
275,C=C(C)Cc1cccc(CCC(CC)Cc2ccccc2CCCCCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8f90>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_8_Molecule_275,0.00000,376.628,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd5f0>,,,,,,,,,,,,
276,CCCCC(=O)CCCc1ccccc1C(CC)Cc1ccccc1CO,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8f20>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",27,Generation_8_Molecule_276,-0.00000,366.54499999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961d69e0>,,,,,,,,,,,,
277,CCCCCCCOC(CC)CCCCCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e096168190>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",25,Generation_8_Molecule_277,-0.00000,346.59900000000005,<rdkit.Chem.rdchem.Mol object at 0x14e0961d64a0>,,,,,,,,,,,,
278,CCC(O)CCCCCc1ccccc1CCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e0961684a0>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",23,Generation_8_Molecule_278,-0.00000,320.517,<rdkit.Chem.rdchem.Mol object at 0x14e096168740>,,,,,,,,,,,,
279,CCCCCC=CCC(CC)CC=CCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e096168200>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",24,Generation_8_Molecule_279,-0.00000,326.568,<rdkit.Chem.rdchem.Mol object at 0x14e0961ddd60>,,,,,,,,,,,,
280,C=C(CCCCCCCC(CC)CCC)CCCCCCC(C)O,<rdkit.Chem.rdchem.Mol object at 0x14e096168900>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",24,Generation_8_Molecule_280,-0.00000,338.62,<rdkit.Chem.rdchem.Mol object at 0x14e0961dde40>,,,,,,,,,,,,
281,CC=C(CCC)CCCC=CC(C)CCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e096168b30>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_281,-0.00000,306.578,<rdkit.Chem.rdchem.Mol object at 0x14e096168970>,,,,,,,,,,,,
282,CCC(O)CCCCCOCCc1cccc(CCCOC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096168c80>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",23,Generation_8_Molecule_282,0.00000,322.489,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd9e0>,,,,,,,,,,,,
283,CCOCCCCCCCc1ccc(CC(=O)CC)cc1O,<rdkit.Chem.rdchem.Mol object at 0x14e096168ba0>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",22,Generation_8_Molecule_283,0.00000,306.44599999999997,<rdkit.Chem.rdchem.Mol object at 0x14e096168ac0>,,,,,,,,,,,,
284,C=C(CCCC(C)=C(C)Cc1ccccc1C)C(CCC)Cc1ccc(C)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8cf0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",29,Generation_8_Molecule_284,-0.00000,388.63899999999995,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4f90>,,,,,,,,,,,,
285,CCCCCCCCCCCCCCOCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961689e0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_285,-0.00000,312.582,<rdkit.Chem.rdchem.Mol object at 0x14e0961f8f90>,,,,,,,,,,,,
286,CC=CC(CCCCCCCCCCCC(=O)CCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e096168580>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_8_Molecule_286,-0.00000,324.549,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4d60>,,,,,,,,,,,,
287,CCCCCCCCCCCC(O)CCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096168890>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_287,-0.00000,312.582,<rdkit.Chem.rdchem.Mol object at 0x14e0961cd040>,,,,,,,,,,,,
288,CCCCCCCOCC=CCCOCC(CC)C(=O)CC,<rdkit.Chem.rdchem.Mol object at 0x14e096168cf0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_288,-0.00000,312.49399999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8580>,,,,,,,,,,,,
289,CCCCCCOCCCC=CCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096168c10>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_289,-0.00000,310.56600000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961b7510>,,,,,,,,,,,,
290,CC=CC(CC)CCCCCCCCCCCCC(=O)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096168f90>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_8_Molecule_290,-0.00000,322.577,<rdkit.Chem.rdchem.Mol object at 0x14e0961c72e0>,,,,,,,,,,,,
291,CCC=CCCCCCCCCOCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096168350>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_291,-0.00000,310.56600000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961c44a0>,,,,,,,,,,,,
292,CC=CC(C=CCCCCCCCCCCCCc1ccccc1CC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e096168e40>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_8_Molecule_292,-0.00000,384.648,<rdkit.Chem.rdchem.Mol object at 0x14e0961cde40>,,,,,,,,,,,,
293,CC=CC(CCCCCCCC=CCC=CCCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e09615f190>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_8_Molecule_293,-0.00000,306.534,<rdkit.Chem.rdchem.Mol object at 0x14e0961d80b0>,,,,,,,,,,,,
294,CC=CC(CC)CCCCCCCCCCC(C)CC=CCC,<rdkit.Chem.rdchem.Mol object at 0x14e09615f200>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_8_Molecule_294,-0.00000,320.605,<rdkit.Chem.rdchem.Mol object at 0x14e0961d83c0>,,,,,,,,,,,,
295,CCCCCC(CCC)CCCCCCCC(O)CCCC(CC)CCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961687b0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_9_Molecule_295,-0.00000,516.895,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8820>,,,,,,,,,,,,
