,SMILES,MolObject,MutationList,HeavyAtoms,ID,Charge,MolMass,Predecessor,Score,Density100C,DViscosity40C,DViscosity100C,KViscosity40C,KViscosity100C,KVI,DVI,ThermalConductivity,PourPoint,DiffusionCoefficient,Density40C
296,CCCCCC(CCC)CCCC(CO)CCCCCCCCC=CCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e096168270>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",36,Generation_9_Molecule_296,-0.00000,500.852,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8c80>,,,,,,,,,,,,
297,CCCCC(=O)C(CCC)CCCCCCCCCCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e096168f20>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",38,Generation_9_Molecule_297,-0.00000,528.906,<rdkit.Chem.rdchem.Mol object at 0x14e0961cddd0>,,,,,,,,,,,,
298,CC=C(CCCCCCCCCCCC(CCC)CCCCC)CCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615f350>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",35,Generation_9_Molecule_298,-0.00000,484.853,<rdkit.Chem.rdchem.Mol object at 0x14e096168660>,,,,,,,,,,,,
299,CCCCCCCC=CCC=CCCCCCCCC=CCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e09615f270>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",30,Generation_9_Molecule_299,-0.00000,416.77799999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8ac0>,,,,,,,,,,,,
300,C=CC(CCCCCCCCCCCCC(CCC)OC)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e09615f4a0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",30,Generation_9_Molecule_300,-0.00000,414.71799999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8040>,,,,,,,,,,,,
301,CCCC(CC)CCCCCCCCC=CCC=CCCCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e096168eb0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",29,Generation_9_Molecule_301,-0.00000,406.73900000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8e40>,,,,,,,,,,,,
302,CCCCOC(CC)CCCC(=O)CCCC(CO)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096168820>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",30,Generation_9_Molecule_302,-0.00000,418.662,<rdkit.Chem.rdchem.Mol object at 0x14e096168040>,,,,,,,,,,,,
303,CCCCC=C(CCC)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615f3c0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",29,Generation_9_Molecule_303,-0.00000,400.69100000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7a50>,,,,,,,,,,,,
304,CCCCCC(CC)CCCCCCCC(CO)CCc1cc(CCC)ccc1O,<rdkit.Chem.rdchem.Mol object at 0x14e09615f0b0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",30,Generation_9_Molecule_304,-0.00000,418.70599999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd350>,,,,,,,,,,,,
305,CCCCCC(CC)CCCCCCCC(C)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e09615f820>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_9_Molecule_305,-0.00000,386.70799999999997,<rdkit.Chem.rdchem.Mol object at 0x14e09615f510>,,,,,,,,,,,,
306,CCCC(CC)CCCCCCCCCCCC(C)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e09615f9e0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",28,Generation_9_Molecule_306,-0.00000,386.70799999999997,<rdkit.Chem.rdchem.Mol object at 0x14e09615f5f0>,,,,,,,,,,,,
307,CCC=CC(CCC)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615fa50>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",28,Generation_9_Molecule_307,-0.00000,386.664,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4c80>,,,,,,,,,,,,
308,C=C(CCCC(C)=C(C)Cc1ccccc1C)C(CCC)C(C)c1ccc(C)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e09615f430>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",30,Generation_9_Molecule_308,-0.00000,402.666,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8cf0>,,,,,,,,,,,,
309,CCCCOCCCCC=CC(O)CCc1ccccc1CC(CC)COC,<rdkit.Chem.rdchem.Mol object at 0x14e09615fba0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_9_Molecule_309,-0.00000,390.608,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8dd0>,,,,,,,,,,,,
310,CCCCCC(=CCCCCCC(C)CCc1cccc(CCC)c1)CC,<rdkit.Chem.rdchem.Mol object at 0x14e09615fe40>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",27,Generation_9_Molecule_310,-0.00000,370.66499999999996,<rdkit.Chem.rdchem.Mol object at 0x14e09615fb30>,,,,,,,,,,,,
311,C=CC(CCC)Cc1ccccc1CCC(O)C=CCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e096168dd0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",27,Generation_9_Molecule_311,-0.00000,370.62100000000004,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8740>,,,,,,,,,,,,
312,CC=CC(C=CCCCCC(=O)CCCCCCCc1ccccc1CC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e09615ff90>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",29,Generation_9_Molecule_312,-0.00000,398.631,<rdkit.Chem.rdchem.Mol object at 0x14e096168e40>,,,,,,,,,,,,
313,CCCCOCCC(C)CCCc1cccc(CCc2ccc(C)cc2)c1,<rdkit.Chem.rdchem.Mol object at 0x14e09615fc10>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",27,Generation_9_Molecule_313,-0.00000,366.58900000000006,<rdkit.Chem.rdchem.Mol object at 0x14e09615f040>,,,,,,,,,,,,
314,CCCCCCCC=CCCCc1ccccc1CCc1ccccc1O,<rdkit.Chem.rdchem.Mol object at 0x14e09615fdd0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",27,Generation_9_Molecule_314,-0.00000,364.57300000000004,<rdkit.Chem.rdchem.Mol object at 0x14e09615f900>,,,,,,,,,,,,
315,C=C(C)Cc1cccc(OCC(CC)Cc2ccccc2CCCCCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e09615fc80>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_9_Molecule_315,0.00000,378.6,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8f90>,,,,,,,,,,,,
316,CCCC=C(C=O)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615f740>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",27,Generation_9_Molecule_316,-0.00000,372.59299999999996,<rdkit.Chem.rdchem.Mol object at 0x14e096168120>,,,,,,,,,,,,
317,C=CC(CCCC)CCCC(=CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e096167200>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",27,Generation_9_Molecule_317,-0.00000,370.62100000000004,<rdkit.Chem.rdchem.Mol object at 0x14e0961dda50>,,,,,,,,,,,,
318,CCCCCCCCCC(CCc1ccccc1CCc1ccccc1CO)C(=O)CCCC,<rdkit.Chem.rdchem.Mol object at 0x14e096167660>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",34,Generation_9_Molecule_318,-0.00000,464.734,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8f20>,,,,,,,,,,,,
319,CCCCCCc1ccccc1CC(C)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096168d60>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",26,Generation_9_Molecule_319,-0.00000,350.59000000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961683c0>,,,,,,,,,,,,
320,CCCCCCCCCC(CC)CCCCCC(CC)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x14e09615f7b0>,"['AddAtom', 'InsertAromatic', 'InsertAromatic']",26,Generation_9_Molecule_320,-0.00000,358.654,<rdkit.Chem.rdchem.Mol object at 0x14e0961d64a0>,,,,,,,,,,,,
321,C=C(CCCCCCCC(CC)CCC)CCCCCC(C)O,<rdkit.Chem.rdchem.Mol object at 0x14e09615fd60>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_9_Molecule_321,-0.00000,324.59299999999996,<rdkit.Chem.rdchem.Mol object at 0x14e09615fcf0>,,,,,,,,,,,,
322,CC=CC(CCCC=CCCCCCC(=O)CCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e09615f580>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_9_Molecule_322,-0.00000,308.506,<rdkit.Chem.rdchem.Mol object at 0x14e09615f660>,,,,,,,,,,,,
323,C=CC(CCC)CCCCC=CC(C)CCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961670b0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_9_Molecule_323,-0.00000,320.605,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4b30>,,,,,,,,,,,,
324,C=C(CCCCCCC)CCCCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096167580>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",22,Generation_9_Molecule_324,-0.00000,308.59399999999994,<rdkit.Chem.rdchem.Mol object at 0x14e096167430>,,,,,,,,,,,,
325,CC=CC(CC)CCC(CC)CCCCCCCCCCCCCCCC(=O)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096167270>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",31,Generation_9_Molecule_325,-0.00000,434.793,<rdkit.Chem.rdchem.Mol object at 0x14e096168f90>,,,,,,,,,,,,
326,CCC(O)CCCCOCCc1cccc(CCCOC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096167820>,"['RemoveAtom', 'ReplaceBond', 'AddAtom']",22,Generation_9_Molecule_326,0.00000,308.462,<rdkit.Chem.rdchem.Mol object at 0x14e0961672e0>,,,,,,,,,,,,
327,CC=C(CCC)CCCCC=CC(C)CCCOCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961674a0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",23,Generation_9_Molecule_327,-0.00000,322.577,<rdkit.Chem.rdchem.Mol object at 0x14e0961d63c0>,,,,,,,,,,,,
328,CC=CC(CC)Cc1cccc(CCCCCCCCCC(C)CC=CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961673c0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",29,Generation_9_Molecule_328,-0.00000,396.703,<rdkit.Chem.rdchem.Mol object at 0x14e09615f200>,,,,,,,,,,,,
329,CCOCCCCCCCCc1ccc(CC(=O)CCO)cc1O,<rdkit.Chem.rdchem.Mol object at 0x14e096167890>,"['RemoveAtom', 'ReplaceAtom', 'AddAtom']",24,Generation_9_Molecule_329,-0.00000,336.472,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8510>,,,,,,,,,,,,
330,CCCC(CCCCO)CCCCCCCC(O)CCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961680b0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",38,Generation_10_Molecule_330,-0.00000,532.894,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd900>,,,,,,,,,,,,
331,CCCCC(=O)C(CC=CCCCCCCCC(CC)CCCCCc1ccccc1CCO)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e09615feb0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_10_Molecule_331,-0.00000,512.863,<rdkit.Chem.rdchem.Mol object at 0x14e09615fac0>,,,,,,,,,,,,
332,CCCCCC(CCC)CCCC(CO)CCCCCCCCCCCC(=O)Cc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615f970>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",38,Generation_10_Molecule_332,-0.00000,530.8779999999999,<rdkit.Chem.rdchem.Mol object at 0x14e0961dddd0>,,,,,,,,,,,,
333,CCCCCC(CCC)CCCCCCCC(O)CCCC(C=CCCc1ccccc1CCO)CC,<rdkit.Chem.rdchem.Mol object at 0x14e096167190>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_10_Molecule_333,-0.00000,514.879,<rdkit.Chem.rdchem.Mol object at 0x14e0961687b0>,,,,,,,,,,,,
334,CCCCCC(CCC)CCCCc1ccccc1CCCCCCCC(CC)CCCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e0961677b0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",43,Generation_10_Molecule_334,-0.00000,591.021,<rdkit.Chem.rdchem.Mol object at 0x14e0961cddd0>,,,,,,,,,,,,
335,CC=C(CCCCCCCCCCCCCc1ccccc1CCO)CCCC(CCC)CCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961675f0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",37,Generation_10_Molecule_335,-0.00000,512.9069999999999,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd7b0>,,,,,,,,,,,,
336,CCCCCCCCCCCCCC(CCCCCCCCCCCc1ccccc1CCO)C(CCC)CCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e096167040>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",43,Generation_10_Molecule_336,-0.00000,599.085,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd740>,,,,,,,,,,,,
337,CCCCCC(CCC)CCCC(C)CCCCCCCCC=CCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615f890>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",35,Generation_10_Molecule_337,-0.00000,484.853,<rdkit.Chem.rdchem.Mol object at 0x14e0961676d0>,,,,,,,,,,,,
338,CC=C(CCCCC=CCCCCCC(CCC)CCCCC)CCCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e09615f2e0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",36,Generation_10_Molecule_338,-0.00000,496.86400000000003,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8890>,,,,,,,,,,,,
339,CC=CCCCCCCCCCCCC(CCC)(CCCCC)c1ccccc1CCCc1ccccc1CCO,<rdkit.Chem.rdchem.Mol object at 0x14e096167900>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",41,Generation_10_Molecule_339,-0.00000,560.951,<rdkit.Chem.rdchem.Mol object at 0x14e09615f350>,,,,,,,,,,,,
340,CCCCCCOCCC(CCc1ccccc1CCc1ccccc1CO)C(=O)CCCC,<rdkit.Chem.rdchem.Mol object at 0x14e09615f120>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",34,Generation_10_Molecule_340,-0.00000,466.70599999999996,<rdkit.Chem.rdchem.Mol object at 0x14e096167660>,,,,,,,,,,,,
341,C=CC(CCC)Cc1ccccc1CCC(O)C=CCCC(=C)Cc1ccccc1CCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961679e0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",35,Generation_10_Molecule_341,-0.00000,472.757,<rdkit.Chem.rdchem.Mol object at 0x14e0961682e0>,,,,,,,,,,,,
342,CC=CC(CC)CCC(CC)CCCCCCCC=CCCCCCCC(=O)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096167ac0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",31,Generation_10_Molecule_342,-0.00000,432.777,<rdkit.Chem.rdchem.Mol object at 0x14e096167270>,,,,,,,,,,,,
343,CCCCCCCCCCC=CCCCCCc1cccc(CCCCCCCC(CC)CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096167d60>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",36,Generation_10_Molecule_343,-0.00000,496.90799999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961d6510>,,,,,,,,,,,,
344,CCCCCCCCCC=CCCCCCCCC=CCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096167eb0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",29,Generation_10_Molecule_344,-0.00000,404.76699999999994,<rdkit.Chem.rdchem.Mol object at 0x14e096167c80>,,,,,,,,,,,,
345,CCCCCC(CC)CCCCCCCC(CCc1cc(CCC)ccc1O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x14e096167f20>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",31,Generation_10_Molecule_345,-0.00000,432.689,<rdkit.Chem.rdchem.Mol object at 0x14e09615f0b0>,,,,,,,,,,,,
346,CCCCOC(CC)CCC(=O)CCCC(CO)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096172190>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",29,Generation_10_Molecule_346,-0.00000,404.63500000000005,<rdkit.Chem.rdchem.Mol object at 0x14e096167dd0>,,,,,,,,,,,,
347,CC=C(CCC)CCCC=CCCCCCCCC=CCC=CCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x14e096172270>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",30,Generation_10_Molecule_347,-0.00000,414.762,<rdkit.Chem.rdchem.Mol object at 0x14e09615f270>,,,,,,,,,,,,
348,C=CC(CCCCCCc1cccc(CCCCCCC(CCC)OC)c1)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961723c0>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",36,Generation_10_Molecule_348,-0.00000,490.81600000000003,<rdkit.Chem.rdchem.Mol object at 0x14e09615f4a0>,,,,,,,,,,,,
349,C=CC(CC)CCCCCCCCCCCCC(C=C)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e096167a50>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",29,Generation_10_Molecule_349,-0.00000,396.703,<rdkit.Chem.rdchem.Mol object at 0x14e096172040>,,,,,,,,,,,,
350,C=CC(CC)CCCCCCCCCCCC=CCCCCCCCCOC,<rdkit.Chem.rdchem.Mol object at 0x14e096167cf0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_10_Molecule_350,-0.00000,392.712,<rdkit.Chem.rdchem.Mol object at 0x14e096167b30>,,,,,,,,,,,,
351,CCCCCCCCCCC=CCCCCCCCCCCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096172200>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_10_Molecule_351,-0.00000,392.756,<rdkit.Chem.rdchem.Mol object at 0x14e096167e40>,,,,,,,,,,,,
352,CCCCOC(CC)CCCCCCCC(CO)CCc1cccc(CC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096172740>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_10_Molecule_352,-0.00000,390.652,<rdkit.Chem.rdchem.Mol object at 0x14e0961725f0>,,,,,,,,,,,,
353,CCCCCC(CCCC(CC)CCCCCc1ccccc1CCO)C(O)CC,<rdkit.Chem.rdchem.Mol object at 0x14e0961724a0>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",30,Generation_10_Molecule_353,-0.00000,418.70599999999996,<rdkit.Chem.rdchem.Mol object at 0x14e0961c7a50>,,,,,,,,,,,,
354,CCCCCC(CC)CCOCCCCC(CO)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961726d0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",29,Generation_10_Molecule_354,-0.00000,404.679,<rdkit.Chem.rdchem.Mol object at 0x14e0961dd350>,,,,,,,,,,,,
355,C=C(C=CC(C)=C(C)Cc1ccccc1C)C(CCC)C(C)c1ccc(C)cc1,<rdkit.Chem.rdchem.Mol object at 0x14e096172900>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",29,Generation_10_Molecule_355,-0.00000,386.62299999999993,<rdkit.Chem.rdchem.Mol object at 0x14e096172580>,,,,,,,,,,,,
356,CCCC(CC)CCCCCCCCCCCC(C)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e096172a50>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",28,Generation_10_Molecule_356,-0.00000,386.70799999999997,<rdkit.Chem.rdchem.Mol object at 0x14e096167970>,,,,,,,,,,,,
357,C=CC(C=CCCCCC(=O)CCCCCCCc1ccccc1CC)OC,<rdkit.Chem.rdchem.Mol object at 0x14e0961729e0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_10_Molecule_357,0.00000,384.604,<rdkit.Chem.rdchem.Mol object at 0x14e096172120>,,,,,,,,,,,,
358,CCCCC(CCC)CCCC(CC)CCCCCc1ccccc1CCC,<rdkit.Chem.rdchem.Mol object at 0x14e096172510>,"['AddAtom', 'InsertAromatic', 'ReplaceAtom']",28,Generation_10_Molecule_358,-0.00000,386.70799999999997,<rdkit.Chem.rdchem.Mol object at 0x14e0961c4c80>,,,,,,,,,,,,
359,C=C(CC)C(Cc1ccc(C)cc1)C(=C)CCCC(C)=C(C)Cc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e096172c10>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",30,Generation_10_Molecule_359,-0.00000,400.65,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8cf0>,,,,,,,,,,,,
360,CCOCCCCCCC=CC(O)CCc1ccccc1CC(CC)COC,<rdkit.Chem.rdchem.Mol object at 0x14e096172ac0>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_10_Molecule_360,-0.00000,390.608,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8dd0>,,,,,,,,,,,,
361,CCCCCC(CC)CCC=CCCCC(C)CCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e096172dd0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",28,Generation_10_Molecule_361,-0.00000,384.692,<rdkit.Chem.rdchem.Mol object at 0x14e0961d8ba0>,,,,,,,,,,,,
362,CCCCCC(CC)CCCCCCCCCCc1cccc(CCC)c1,<rdkit.Chem.rdchem.Mol object at 0x14e0961bb2e0>,"['RemoveAtom', 'ReplaceBond', 'RemoveAtom']",27,Generation_10_Molecule_362,-0.00000,372.681,<rdkit.Chem.rdchem.Mol object at 0x14e096172890>,,,,,,,,,,,,
363,CCCC(CC)CCCCCCCC=CCCC(C)CCc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x14e0961bb040>,"['RemoveAtom', 'AddAtom', 'ReplaceBond']",28,Generation_10_Molecule_363,-0.00000,384.692,<rdkit.Chem.rdchem.Mol object at 0x14e09615f9e0>,,,,,,,,,,,,
364,CCCC(CC)Cc1ccccc1CCC(O)C=CCCCCCCOCC,<rdkit.Chem.rdchem.Mol object at 0x14e0961bb200>,"['ReplaceBond', 'ReplaceAtom', 'ReplaceAtom']",28,Generation_10_Molecule_364,-0.00000,388.636,<rdkit.Chem.rdchem.Mol object at 0x14e0961cdeb0>,,,,,,,,,,,,
